страница
https://flood.sputnik-germes.ru/tests/frontend/index.php

Журнал браузера:
sinon.js:3 Uncaught ReferenceError: require is not defined
    at sinon.js:3:19
(анонимная) @ sinon.js:3
dx.all.js:9 [Intervention] Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://flood.sputnik-germes.ru/js_new/de/icons/dxicons.woff2
dx.all.js:9 W0017 - Setting the "height" property with a function is deprecated since v21.2. See:
http://js.devexpress.com/error/23_1/W0017
log @ dx.all.js:9
(анонимная) @ dx.all.js:9
_checkFunctionValueDeprecation @ dx.all.js:9
_init @ dx.all.js:9
(анонимная) @ dx.all.js:9
_init @ dx.all.js:9
(анонимная) @ dx.all.js:9
_init @ dx.all.js:9
(анонимная) @ dx.all.js:9
_initializeComponent @ dx.all.js:9
_commitUpdate @ dx.all.js:9
endUpdate @ dx.all.js:9
endUpdate @ dx.all.js:9
(анонимная) @ dx.all.js:9
endUpdate @ dx.all.js:9
(анонимная) @ dx.all.js:9
endUpdate @ dx.all.js:9
(анонимная) @ dx.all.js:9
_createOptions @ dx.all.js:9
ctor @ dx.all.js:9
ctor @ dx.all.js:9
(анонимная) @ dx.all.js:9
t @ dx.all.js:9
(анонимная) @ dx.all.js:9
each @ jquery-3.7.1.min.js:2
each @ jquery-3.7.1.min.js:2
o.default.add.i.default.fn.<computed> @ dx.all.js:9
window.initializeKontragentApp @ kontragent_app.js:81
(анонимная) @ kontragent_app.js:835
e @ jquery-3.7.1.min.js:2
t @ jquery-3.7.1.min.js:2
setTimeout
(анонимная) @ jquery-3.7.1.min.js:2
c @ jquery-3.7.1.min.js:2
fireWith @ jquery-3.7.1.min.js:2
fire @ jquery-3.7.1.min.js:2
c @ jquery-3.7.1.min.js:2
fireWith @ jquery-3.7.1.min.js:2
ready @ jquery-3.7.1.min.js:2
P @ jquery-3.7.1.min.js:2
index.php:133 Test Log: error Ошибка загрузки данных для грида: Ошибка: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ''0', '100'' at line 5 0 {response: {…}, load_options: {…}}
dx.all.js:9 Uncaught Error: E4021 - The server response does not provide the totalCount value. See:
http://js.devexpress.com/error/23_1/E4021
    at d (dx.all.js:9:1014729)
    at Object.Error (dx.all.js:9:1014245)
    at dx.all.js:9:1068508
    at t._totalCountImpl (dx.all.js:9:1068622)
    at t._totalCountImpl (dx.all.js:9:915057)
    at t.totalCount (dx.all.js:9:1050884)
    at t._processStoreLoadResult (dx.all.js:9:1080715)
    at dx.all.js:9:1080091
    at c (jquery-3.7.1.min.js:2:25304)
    at Object.add [as done] (jquery-3.7.1.min.js:2:25583)
d @ dx.all.js:9
Error @ dx.all.js:9
(анонимная) @ dx.all.js:9
_totalCountImpl @ dx.all.js:9
(анонимная) @ dx.all.js:9
totalCount @ dx.all.js:9
_processStoreLoadResult @ dx.all.js:9
(анонимная) @ dx.all.js:9
c @ jquery-3.7.1.min.js:2
add @ jquery-3.7.1.min.js:2
i @ dx.all.js:9
c @ jquery-3.7.1.min.js:2
fireWith @ jquery-3.7.1.min.js:2
(анонимная) @ dx.all.js:9
c @ jquery-3.7.1.min.js:2
add @ jquery-3.7.1.min.js:2
(анонимная) @ dx.all.js:9
c @ jquery-3.7.1.min.js:2
fireWith @ jquery-3.7.1.min.js:2
s.<computed> @ jquery-3.7.1.min.js:2
(анонимная) @ dx.all.js:9
c @ jquery-3.7.1.min.js:2
fireWith @ jquery-3.7.1.min.js:2
l @ jquery-3.7.1.min.js:2
(анонимная) @ jquery-3.7.1.min.js:2
XMLHttpRequest.send
send @ jquery-3.7.1.min.js:2
ajax @ jquery-3.7.1.min.js:2
load @ kontragent_app.js:99
y @ dx.all.js:9
_loadImpl @ dx.all.js:9
(анонимная) @ dx.all.js:9
load @ dx.all.js:9
_loadFromStore @ dx.all.js:9
n @ dx.all.js:9
r @ dx.all.js:9
setTimeout
t.executeAsync @ dx.all.js:9
(анонимная) @ dx.all.js:9
i @ dx.all.js:9
add @ dx.all.js:9
load @ dx.all.js:9
load @ dx.all.js:9
load @ dx.all.js:9
(анонимная) @ dx.all.js:9
(анонимная) @ dx.all.js:9
c @ jquery-3.7.1.min.js:2
add @ jquery-3.7.1.min.js:2
always @ jquery-3.7.1.min.js:2
